ID_Inscription,Code_Etudiant,ID_Formation,Annee_Academique,Niveau,Date_Inscription,Montant_Paye,Total_Heures_Semaine,ID_Temps
32,E20230064,120231,2023-2024,L1,2023-09-15,200000,40.0,20230915
33,E20230065,120231,2023-2024,L1,2023-03-12,200000,40.0,20230312
34,E20230073,120231,2023-2024,L1,2023-08-18,200000,40.0,20230818
35,E20230084,120231,2023-2024,L1,2023-12-23,200000,40.0,20231223
36,E20240010,120241,2024-2025,L1,2024-05-05,200000,3.0,20240505
37,E20240017,120241,2024-2025,L1,2024-09-12,200000,3.0,20240912
38,E20240021,120241,2024-2025,L1,2024-08-08,200000,3.0,20240808
39,E20240038,120241,2024-2025,L1,2024-03-18,200000,3.0,20240318
40,E20240056,120241,2024-2025,L1,2024-01-19,200000,3.0,20240119
41,E20240063,120241,2024-2025,L1,2024-02-14,200000,3.0,20240214
42,E20240069,120241,2024-2025,L1,2024-11-10,200000,3.0,20241110
43,E20240072,120241,2024-2025,L1,2024-09-27,200000,3.0,20240927
44,E20240086,120241,2024-2025,L1,2024-06-26,200000,3.0,20240626
45,E20240088,120241,2024-2025,L1,2024-01-18,200000,3.0,20240118
46,E20240093,120241,2024-2025,L1,2024-10-29,200000,3.0,20241029
47,E20210068,120222,2022-2023,L2,2022-04-22,200000,44.0,20220422
48,E20210085,120222,2022-2023,L2,2022-01-08,200000,44.0,20220108
49,E20210081,120222,2022-2023,L2,2022-03-02,200000,44.0,20220302
50,E20210080,120222,2022-2023,L2,2022-11-06,200000,44.0,20221106
51,E20210012,120222,2022-2023,L2,2022-07-23,200000,44.0,20220723
52,E20210007,120222,2022-2023,L2,2022-10-11,200000,44.0,20221011
53,E20210051,120222,2022-2023,L2,2022-06-18,200000,44.0,20220618
54,E20210047,120222,2022-2023,L2,2022-04-28,200000,44.0,20220428
55,E20210028,120222,2022-2023,L2,2022-09-13,200000,44.0,20220913
56,E20210063,120222,2022-2023,L2,2022-12-02,200000,44.0,20221202
57,E20210059,120222,2022-2023,L2,2022-12-17,200000,44.0,20221217
58,E20210058,120222,2022-2023,L2,2022-09-08,200000,44.0,20220908
59,E20220040,120232,2023-2024,L2,2023-12-15,200000,8.0,20231215
60,E20220057,120232,2023-2024,L2,2023-06-01,200000,8.0,20230601
61,E20220050,120232,2023-2024,L2,2023-07-14,200000,8.0,20230714
62,E20220074,120232,2023-2024,L2,2023-11-21,200000,8.0,20231121
63,E20220034,120232,2023-2024,L2,2023-07-04,200000,8.0,20230704
64,E20220067,120232,2023-2024,L2,2023-02-16,200000,8.0,20230216
65,E20220068,120232,2023-2024,L2,2023-01-03,200000,8.0,20230103
66,E20220076,120232,2023-2024,L2,2023-08-16,200000,8.0,20230816
67,E20220069,120232,2023-2024,L2,2023-05-19,200000,8.0,20230519
68,E20220088,120232,2023-2024,L2,2023-07-17,200000,8.0,20230717
69,E20220062,120232,2023-2024,L2,2023-03-28,200000,8.0,20230328
70,E20230023,,2024-2025,L2,2024-06-24,200000,,20240624
71,E20230073,,2024-2025,L2,2024-08-21,200000,,20240821
72,E20230011,,2024-2025,L2,2024-02-19,200000,,20240219
73,E20230045,,2024-2025,L2,2024-03-30,200000,,20240330
74,E20230037,,2024-2025,L2,2024-02-02,200000,,20240202
75,E20230084,,2024-2025,L2,2024-10-22,200000,,20241022
76,E20230065,,2024-2025,L2,2024-04-10,200000,,20240410
77,E20230047,,2024-2025,L2,2024-08-22,200000,,20240822
78,E20230060,,2024-2025,L2,2024-10-27,200000,,20241027
79,E20210085,120233,2023-2024,L3,2023-12-22,200000,4.0,20231222
80,E20210068,120233,2023-2024,L3,2023-02-17,200000,4.0,20230217
81,E20210047,120233,2023-2024,L3,2023-12-07,200000,4.0,20231207
82,E20210051,120233,2023-2024,L3,2023-07-03,200000,4.0,20230703
83,E20210028,120233,2023-2024,L3,2023-09-11,200000,4.0,20230911
84,E20210081,120233,2023-2024,L3,2023-09-06,200000,4.0,20230906
85,E20210007,120233,2023-2024,L3,2023-06-25,200000,4.0,20230625
86,E20210080,120233,2023-2024,L3,2023-01-25,200000,4.0,20230125
87,E20210063,120233,2023-2024,L3,2023-01-09,200000,4.0,20230109
88,E20210058,120233,2023-2024,L3,2023-03-05,200000,4.0,20230305
89,E20220050,120243,2024-2025,L3,2024-04-20,200000,48.0,20240420
90,E20220057,120243,2024-2025,L3,2024-11-17,200000,48.0,20241117
91,E20220069,120243,2024-2025,L3,2024-07-31,200000,48.0,20240731
92,E20220040,120243,2024-2025,L3,2024-05-05,200000,48.0,20240505
93,E20220068,120243,2024-2025,L3,2024-11-07,200000,48.0,20241107
94,E20220067,120243,2024-2025,L3,2024-06-07,200000,48.0,20240607
95,E20220034,120243,2024-2025,L3,2024-12-02,200000,48.0,20241202
96,E20220062,120243,2024-2025,L3,2024-03-30,200000,48.0,20240330
97,E20210013,520211,2021-2022,L1,2021-02-05,200000,45.0,20210205
98,E20210015,520211,2021-2022,L1,2021-06-09,200000,45.0,20210609
99,E20210017,520211,2021-2022,L1,2021-06-23,200000,45.0,20210623
100,E20210021,520211,2021-2022,L1,2021-10-23,200000,45.0,20211023
101,E20210036,520211,2021-2022,L1,2021-08-03,200000,45.0,20210803
102,E20210046,520211,2021-2022,L1,2021-11-21,200000,45.0,20211121
103,E20210061,520211,2021-2022,L1,2021-07-17,200000,45.0,20210717
104,E20210072,520211,2021-2022,L1,2021-07-24,200000,45.0,20210724
105,E20210083,520211,2021-2022,L1,2021-10-27,200000,45.0,20211027
106,E20220002,520221,2022-2023,L1,2022-06-15,200000,41.0,20220615
107,E20220008,520221,2022-2023,L1,2022-12-20,200000,41.0,20221220
108,E20220012,520221,2022-2023,L1,2022-06-06,200000,41.0,20220606
109,E20220017,520221,2022-2023,L1,2022-05-30,200000,41.0,20220530
110,E20220020,520221,2022-2023,L1,2022-07-25,200000,41.0,20220725
111,E20220038,520221,2022-2023,L1,2022-08-29,200000,41.0,20220829
112,E20220045,520221,2022-2023,L1,2022-12-24,200000,41.0,20221224
113,E20220051,520221,2022-2023,L1,2022-08-01,200000,41.0,20220801
114,E20220078,520221,2022-2023,L1,2022-05-09,200000,41.0,20220509
115,E20220086,520221,2022-2023,L1,2022-07-15,200000,41.0,20220715
116,E20230020,,2023-2024,L1,2023-08-21,200000,,20230821
117,E20230027,,2023-2024,L1,2023-05-29,200000,,20230529
118,E20230028,,2023-2024,L1,2023-03-31,200000,,20230331
119,E20230042,,2023-2024,L1,2023-08-15,200000,,20230815
120,E20230050,,2023-2024,L1,2023-06-23,200000,,20230623
121,E20230068,,2023-2024,L1,2023-08-12,200000,,20230812
122,E20230072,,2023-2024,L1,2023-03-12,200000,,20230312
123,E20230081,,2023-2024,L1,2023-07-11,200000,,20230711
124,E20230086,,2023-2024,L1,2023-06-11,200000,,20230611
125,E20230094,,2023-2024,L1,2023-03-27,200000,,20230327
126,E20240007,520241,2024-2025,L1,2024-03-19,200000,44.0,20240319
127,E20240012,520241,2024-2025,L1,2024-06-23,200000,44.0,20240623
128,E20240024,520241,2024-2025,L1,2024-10-08,200000,44.0,20241008
129,E20240040,520241,2024-2025,L1,2024-09-22,200000,44.0,20240922
130,E20240044,520241,2024-2025,L1,2024-12-26,200000,44.0,20241226
131,E20240046,520241,2024-2025,L1,2024-07-13,200000,44.0,20240713
132,E20240053,520241,2024-2025,L1,2024-09-01,200000,44.0,20240901
133,E20240068,520241,2024-2025,L1,2024-12-26,200000,44.0,20241226
134,E20240076,520241,2024-2025,L1,2024-03-08,200000,44.0,20240308
135,E20240089,520241,2024-2025,L1,2024-01-23,200000,44.0,20240123
136,E20240099,520241,2024-2025,L1,2024-11-27,200000,44.0,20241127
137,E20210013,520222,2022-2023,L2,2022-10-14,200000,6.0,20221014
138,E20210036,520222,2022-2023,L2,2022-07-03,200000,6.0,20220703
139,E20210046,520222,2022-2023,L2,2022-06-07,200000,6.0,20220607
140,E20210017,520222,2022-2023,L2,2022-07-04,200000,6.0,20220704
141,E20220045,520232,2023-2024,L2,2023-07-14,200000,45.0,20230714
142,E20220012,520232,2023-2024,L2,2023-02-24,200000,45.0,20230224
143,E20220017,520232,2023-2024,L2,2023-04-06,200000,45.0,20230406
144,E20220008,520232,2023-2024,L2,2023-10-13,200000,45.0,20231013
145,E20220020,520232,2023-2024,L2,2023-07-28,200000,45.0,20230728
146,E20220051,520232,2023-2024,L2,2023-10-20,200000,45.0,20231020
147,E20220086,520232,2023-2024,L2,2023-02-02,200000,45.0,20230202
148,E20230027,,2024-2025,L2,2024-09-04,200000,,20240904
149,E20230050,,2024-2025,L2,2024-10-09,200000,,20241009
150,E20230068,,2024-2025,L2,2024-06-18,200000,,20240618
151,E20230028,,2024-2025,L2,2024-07-21,200000,,20240721
152,E20230020,,2024-2025,L2,2024-01-15,200000,,20240115
153,E20230086,,2024-2025,L2,2024-04-15,200000,,20240415
154,E20230094,,2024-2025,L2,2024-12-09,200000,,20241209
155,E20230042,,2024-2025,L2,2024-09-27,200000,,20240927
156,E20210013,520233,2023-2024,L3,2023-07-26,200000,8.0,20230726
157,E20210046,520233,2023-2024,L3,2023-11-22,200000,8.0,20231122
158,E20210017,520233,2023-2024,L3,2023-06-04,200000,8.0,20230604
159,E20220045,520243,2024-2025,L3,2024-08-04,200000,7.0,20240804
160,E20220051,520243,2024-2025,L3,2024-03-19,200000,7.0,20240319
161,E20220017,520243,2024-2025,L3,2024-02-12,200000,7.0,20240212
162,E20220086,520243,2024-2025,L3,2024-07-19,200000,7.0,20240719
163,E20220012,520243,2024-2025,L3,2024-11-28,200000,7.0,20241128
164,E20220008,520243,2024-2025,L3,2024-08-11,200000,7.0,20240811
165,E20220020,520243,2024-2025,L3,2024-01-29,200000,7.0,20240129
166,E20210002,620211,2021-2022,L1,2021-05-16,200000,47.0,20210516
167,E20210003,620211,2021-2022,L1,2021-10-26,200000,47.0,20211026
168,E20210004,620211,2021-2022,L1,2021-09-10,200000,47.0,20210910
169,E20210010,620211,2021-2022,L1,2021-11-08,200000,47.0,20211108
170,E20210030,620211,2021-2022,L1,2021-05-27,200000,47.0,20210527
171,E20210044,620211,2021-2022,L1,2021-11-06,200000,47.0,20211106
172,E20210056,620211,2021-2022,L1,2021-04-27,200000,47.0,20210427
173,E20210070,620211,2021-2022,L1,2021-04-26,200000,47.0,20210426
174,E20210077,620211,2021-2022,L1,2021-03-23,200000,47.0,20210323
175,E20220018,620221,2022-2023,L1,2022-10-21,200000,7.0,20221021
176,E20220023,620221,2022-2023,L1,2022-09-25,200000,7.0,20220925
177,E20220029,620221,2022-2023,L1,2022-12-18,200000,7.0,20221218
178,E20220036,620221,2022-2023,L1,2022-03-31,200000,7.0,20220331
179,E20220039,620221,2022-2023,L1,2022-03-24,200000,7.0,20220324
180,E20220072,620221,2022-2023,L1,2022-11-24,200000,7.0,20221124
181,E20220075,620221,2022-2023,L1,2022-12-04,200000,7.0,20221204
182,E20220083,620221,2022-2023,L1,2022-03-14,200000,7.0,20220314
183,E20220090,620221,2022-2023,L1,2022-03-01,200000,7.0,20220301
184,E20230003,620231,2023-2024,L1,2023-10-08,200000,3.0,20231008
185,E20230005,620231,2023-2024,L1,2023-12-26,200000,3.0,20231226
186,E20230008,620231,2023-2024,L1,2023-03-20,200000,3.0,20230320
187,E20230022,620231,2023-2024,L1,2023-01-26,200000,3.0,20230126
188,E20230033,620231,2023-2024,L1,2023-11-13,200000,3.0,20231113
189,E20230039,620231,2023-2024,L1,2023-12-02,200000,3.0,20231202
190,E20230048,620231,2023-2024,L1,2023-09-16,200000,3.0,20230916
191,E20230075,620231,2023-2024,L1,2023-06-04,200000,3.0,20230604
192,E20230088,620231,2023-2024,L1,2023-01-25,200000,3.0,20230125
193,E20240005,,2024-2025,L1,2024-04-10,200000,,20240410
194,E20240009,,2024-2025,L1,2024-08-01,200000,,20240801
195,E20240011,,2024-2025,L1,2024-03-21,200000,,20240321
196,E20240034,,2024-2025,L1,2024-08-30,200000,,20240830
197,E20240039,,2024-2025,L1,2024-11-09,200000,,20241109
198,E20240041,,2024-2025,L1,2024-06-09,200000,,20240609
199,E20240060,,2024-2025,L1,2024-03-24,200000,,20240324
200,E20240070,,2024-2025,L1,2024-08-20,200000,,20240820
201,E20240097,,2024-2025,L1,2024-12-28,200000,,20241228
202,E20210077,620222,2022-2023,L2,2022-02-07,200000,44.0,20220207
203,E20210056,620222,2022-2023,L2,2022-12-27,200000,44.0,20221227
204,E20210010,620222,2022-2023,L2,2022-05-25,200000,44.0,20220525
205,E20210004,620222,2022-2023,L2,2022-10-16,200000,44.0,20221016
206,E20210070,620222,2022-2023,L2,2022-05-14,200000,44.0,20220514
207,E20210044,620222,2022-2023,L2,2022-04-11,200000,44.0,20220411
208,E20220023,620232,2023-2024,L2,2023-07-02,200000,4.0,20230702
209,E20220036,620232,2023-2024,L2,2023-11-13,200000,4.0,20231113
210,E20220029,620232,2023-2024,L2,2023-03-20,200000,4.0,20230320
211,E20220018,620232,2023-2024,L2,2023-11-02,200000,4.0,20231102
212,E20220039,620232,2023-2024,L2,2023-11-03,200000,4.0,20231103
213,E20220090,620232,2023-2024,L2,2023-02-13,200000,4.0,20230213
214,E20230048,620242,2024-2025,L2,2024-02-04,200000,7.0,20240204
215,E20230005,620242,2024-2025,L2,2024-01-23,200000,7.0,20240123
216,E20230008,620242,2024-2025,L2,2024-12-02,200000,7.0,20241202
217,E20230039,620242,2024-2025,L2,2024-12-26,200000,7.0,20241226
218,E20230033,620242,2024-2025,L2,2024-11-08,200000,7.0,20241108
219,E20210077,620233,2023-2024,L3,2023-11-21,200000,46.0,20231121
220,E20210056,620233,2023-2024,L3,2023-05-23,200000,46.0,20230523
221,E20210004,620233,2023-2024,L3,2023-08-21,200000,46.0,20230821
222,E20210044,620233,2023-2024,L3,2023-10-08,200000,46.0,20231008
223,E20210070,620233,2023-2024,L3,2023-08-08,200000,46.0,20230808
224,E20210010,620233,2023-2024,L3,2023-04-14,200000,46.0,20230414
225,E20220090,620243,2024-2025,L3,2024-11-23,200000,46.0,20241123
226,E20220039,620243,2024-2025,L3,2024-10-01,200000,46.0,20241001
227,E20220029,620243,2024-2025,L3,2024-12-23,200000,46.0,20241223
228,E20220018,620243,2024-2025,L3,2024-12-07,200000,46.0,20241207
229,E20220036,620243,2024-2025,L3,2024-01-07,200000,46.0,20240107
230,E20210001,720211,2021-2022,L1,2021-06-11,225000,42.0,20210611
231,E20210008,720211,2021-2022,L1,2021-05-31,225000,42.0,20210531
232,E20210026,720211,2021-2022,L1,2021-05-23,225000,42.0,20210523
233,E20210045,720211,2021-2022,L1,2021-09-08,225000,42.0,20210908
234,E20210054,720211,2021-2022,L1,2021-07-30,225000,42.0,20210730
235,E20210064,720211,2021-2022,L1,2021-12-08,225000,42.0,20211208
236,E20210075,720211,2021-2022,L1,2021-11-01,225000,42.0,20211101
237,E20210086,720211,2021-2022,L1,2021-01-15,225000,42.0,20210115
238,E20220004,720221,2022-2023,L1,2022-01-15,225000,40.0,20220115
239,E20220009,720221,2022-2023,L1,2022-01-09,225000,40.0,20220109
240,E20220013,720221,2022-2023,L1,2022-03-03,225000,40.0,20220303
241,E20220025,720221,2022-2023,L1,2022-11-09,225000,40.0,20221109
242,E20220042,720221,2022-2023,L1,2022-09-21,225000,40.0,20220921
243,E20220053,720221,2022-2023,L1,2022-12-04,225000,40.0,20221204
244,E20220060,720221,2022-2023,L1,2022-12-02,225000,40.0,20221202
245,E20220073,720221,2022-2023,L1,2022-04-12,225000,40.0,20220412
246,E20230004,,2023-2024,L1,2023-05-31,225000,,20230531
247,E20230019,,2023-2024,L1,2023-11-21,225000,,20231121
248,E20230038,,2023-2024,L1,2023-02-22,225000,,20230222
249,E20230053,,2023-2024,L1,2023-12-02,225000,,20231202
250,E20230061,,2023-2024,L1,2023-08-16,225000,,20230816
251,E20230063,,2023-2024,L1,2023-12-14,225000,,20231214
252,E20230093,,2023-2024,L1,2023-12-05,225000,,20231205
253,E20230095,,2023-2024,L1,2023-11-11,225000,,20231111
254,E20240003,720241,2024-2025,L1,2024-01-29,225000,41.0,20240129
255,E20240014,720241,2024-2025,L1,2024-05-03,225000,41.0,20240503
256,E20240016,720241,2024-2025,L1,2024-05-07,225000,41.0,20240507
257,E20240033,720241,2024-2025,L1,2024-10-25,225000,41.0,20241025
258,E20240042,720241,2024-2025,L1,2024-12-12,225000,41.0,20241212
259,E20240062,720241,2024-2025,L1,2024-11-08,225000,41.0,20241108
260,E20240074,720241,2024-2025,L1,2024-09-23,225000,41.0,20240923
261,E20240080,720241,2024-2025,L1,2024-01-17,225000,41.0,20240117
262,E20240091,720241,2024-2025,L1,2024-06-12,225000,41.0,20240612
263,E20210001,720222,2022-2023,L2,2022-04-07,225000,6.0,20220407
264,E20210054,720222,2022-2023,L2,2022-04-08,225000,6.0,20220408
265,E20210045,720222,2022-2023,L2,2022-05-14,225000,6.0,20220514
266,E20210008,720222,2022-2023,L2,2022-08-27,225000,6.0,20220827
267,E20210026,720222,2022-2023,L2,2022-07-09,225000,6.0,20220709
268,E20210086,720222,2022-2023,L2,2022-07-14,225000,6.0,20220714
269,E20220013,720232,2023-2024,L2,2023-02-07,225000,44.0,20230207
270,E20220025,720232,2023-2024,L2,2023-10-11,225000,44.0,20231011
271,E20220004,720232,2023-2024,L2,2023-02-17,225000,44.0,20230217
272,E20220009,720232,2023-2024,L2,2023-06-16,225000,44.0,20230616
273,E20220073,720232,2023-2024,L2,2023-03-28,225000,44.0,20230328
274,E20220042,720232,2023-2024,L2,2023-03-13,225000,44.0,20230313
275,E20230019,,2024-2025,L2,2024-12-29,225000,,20241229
276,E20230004,,2024-2025,L2,2024-07-18,225000,,20240718
277,E20230063,,2024-2025,L2,2024-12-26,225000,,20241226
278,E20230095,,2024-2025,L2,2024-10-01,225000,,20241001
279,E20210054,720233,2023-2024,L3,2023-09-07,225000,8.0,20230907
280,E20210045,720233,2023-2024,L3,2023-06-17,225000,8.0,20230617
281,E20210008,720233,2023-2024,L3,2023-12-24,225000,8.0,20231224
282,E20210026,720233,2023-2024,L3,2023-05-18,225000,8.0,20230518
283,E20210086,720233,2023-2024,L3,2023-12-19,225000,8.0,20231219
284,E20220009,720243,2024-2025,L3,2024-07-22,225000,10.0,20240722
285,E20220004,720243,2024-2025,L3,2024-09-13,225000,10.0,20240913
286,E20220025,720243,2024-2025,L3,2024-06-16,225000,10.0,20240616
287,E20220073,720243,2024-2025,L3,2024-02-03,225000,10.0,20240203
288,E20220042,720243,2024-2025,L3,2024-03-02,225000,10.0,20240302
289,E20210018,420211,2021-2022,L1,2021-01-04,125000,45.0,20210104
290,E20210023,420211,2021-2022,L1,2021-07-30,125000,45.0,20210730
291,E20210029,420211,2021-2022,L1,2021-01-31,125000,45.0,20210131
292,E20210032,420211,2021-2022,L1,2021-02-01,125000,45.0,20210201
293,E20210033,420211,2021-2022,L1,2021-09-15,125000,45.0,20210915
294,E20210034,420211,2021-2022,L1,2021-11-01,125000,45.0,20211101
295,E20210039,420211,2021-2022,L1,2021-04-20,125000,45.0,20210420
296,E20210041,420211,2021-2022,L1,2021-12-27,125000,45.0,20211227
297,E20210042,420211,2021-2022,L1,2021-12-08,125000,45.0,20211208
298,E20210050,420211,2021-2022,L1,2021-03-17,125000,45.0,20210317
299,E20210053,420211,2021-2022,L1,2021-03-25,125000,45.0,20210325
300,E20210065,420211,2021-2022,L1,2021-03-07,125000,45.0,20210307
301,E20220007,420221,2022-2023,L1,2022-02-13,125000,47.0,20220213
302,E20220026,420221,2022-2023,L1,2022-12-05,125000,47.0,20221205
303,E20220030,420221,2022-2023,L1,2022-10-06,125000,47.0,20221006
304,E20220041,420221,2022-2023,L1,2022-08-21,125000,47.0,20220821
305,E20220046,420221,2022-2023,L1,2022-12-30,125000,47.0,20221230
306,E20220047,420221,2022-2023,L1,2022-02-17,125000,47.0,20220217
307,E20220048,420221,2022-2023,L1,2022-11-28,125000,47.0,20221128
308,E20220056,420221,2022-2023,L1,2022-07-16,125000,47.0,20220716
309,E20220058,420221,2022-2023,L1,2022-01-19,125000,47.0,20220119
310,E20220063,420221,2022-2023,L1,2022-01-19,125000,47.0,20220119
311,E20220071,420221,2022-2023,L1,2022-03-22,125000,47.0,20220322
312,E20220081,420221,2022-2023,L1,2022-07-07,125000,47.0,20220707
313,E20220085,420221,2022-2023,L1,2022-08-21,125000,47.0,20220821
314,E20230013,420231,2023-2024,L1,2023-04-19,125000,6.0,20230419
315,E20230014,420231,2023-2024,L1,2023-10-12,125000,6.0,20231012
316,E20230016,420231,2023-2024,L1,2023-12-12,125000,6.0,20231212
317,E20230024,420231,2023-2024,L1,2023-06-26,125000,6.0,20230626
318,E20230025,420231,2023-2024,L1,2023-09-27,125000,6.0,20230927
319,E20230031,420231,2023-2024,L1,2023-08-08,125000,6.0,20230808
320,E20230035,420231,2023-2024,L1,2023-07-22,125000,6.0,20230722
321,E20230036,420231,2023-2024,L1,2023-03-28,125000,6.0,20230328
322,E20230046,420231,2023-2024,L1,2023-08-19,125000,6.0,20230819
323,E20230054,420231,2023-2024,L1,2023-10-14,125000,6.0,20231014
324,E20230074,420231,2023-2024,L1,2023-03-18,125000,6.0,20230318
325,E20230078,420231,2023-2024,L1,2023-11-11,125000,6.0,20231111
326,E20230083,420231,2023-2024,L1,2023-03-10,125000,6.0,20230310
327,E20240015,420241,2024-2025,L1,2024-03-13,125000,48.0,20240313
328,E20240019,420241,2024-2025,L1,2024-10-25,125000,48.0,20241025
329,E20240023,420241,2024-2025,L1,2024-07-04,125000,48.0,20240704
330,E20240025,420241,2024-2025,L1,2024-03-01,125000,48.0,20240301
331,E20240035,420241,2024-2025,L1,2024-04-26,125000,48.0,20240426
332,E20240047,420241,2024-2025,L1,2024-01-22,125000,48.0,20240122
333,E20240049,420241,2024-2025,L1,2024-10-02,125000,48.0,20241002
334,E20240052,420241,2024-2025,L1,2024-12-14,125000,48.0,20241214
335,E20240067,420241,2024-2025,L1,2024-12-07,125000,48.0,20241207
336,E20240075,420241,2024-2025,L1,2024-09-07,125000,48.0,20240907
337,E20240081,420241,2024-2025,L1,2024-07-10,125000,48.0,20240710
338,E20240098,420241,2024-2025,L1,2024-08-01,125000,48.0,20240801
339,E20210023,420222,2022-2023,L2,2022-12-10,125000,3.0,20221210
340,E20210065,420222,2022-2023,L2,2022-05-05,125000,3.0,20220505
341,E20210034,420222,2022-2023,L2,2022-12-23,125000,3.0,20221223
342,E20210041,420222,2022-2023,L2,2022-10-10,125000,3.0,20221010
343,E20210029,420222,2022-2023,L2,2022-06-14,125000,3.0,20220614
344,E20210032,420222,2022-2023,L2,2022-11-29,125000,3.0,20221129
345,E20210050,420222,2022-2023,L2,2022-02-20,125000,3.0,20220220
346,E20210018,420222,2022-2023,L2,2022-04-24,125000,3.0,20220424
347,E20210039,420222,2022-2023,L2,2022-03-16,125000,3.0,20220316
348,E20210042,420222,2022-2023,L2,2022-10-09,125000,3.0,20221009
349,E20210033,420222,2022-2023,L2,2022-11-25,125000,3.0,20221125
350,E20220041,420232,2023-2024,L2,2023-04-27,125000,41.0,20230427
351,E20220056,420232,2023-2024,L2,2023-10-11,125000,41.0,20231011
352,E20220071,420232,2023-2024,L2,2023-07-12,125000,41.0,20230712
353,E20220063,420232,2023-2024,L2,2023-12-31,125000,41.0,20231231
354,E20220048,420232,2023-2024,L2,2023-02-14,125000,41.0,20230214
355,E20220046,420232,2023-2024,L2,2023-08-09,125000,41.0,20230809
356,E20220085,420232,2023-2024,L2,2023-02-22,125000,41.0,20230222
357,E20220026,420232,2023-2024,L2,2023-01-14,125000,41.0,20230114
358,E20220007,420232,2023-2024,L2,2023-01-07,125000,41.0,20230107
359,E20220081,420232,2023-2024,L2,2023-07-18,125000,41.0,20230718
360,E20220047,420232,2023-2024,L2,2023-09-24,125000,41.0,20230924
361,E20220058,420232,2023-2024,L2,2023-09-10,125000,41.0,20230910
362,E20230074,420242,2024-2025,L2,2024-04-15,125000,3.0,20240415
363,E20230046,420242,2024-2025,L2,2024-08-12,125000,3.0,20240812
364,E20230013,420242,2024-2025,L2,2024-06-02,125000,3.0,20240602
365,E20230016,420242,2024-2025,L2,2024-11-27,125000,3.0,20241127
366,E20230031,420242,2024-2025,L2,2024-03-25,125000,3.0,20240325
367,E20230036,420242,2024-2025,L2,2024-11-18,125000,3.0,20241118
368,E20230035,420242,2024-2025,L2,2024-11-23,125000,3.0,20241123
369,E20230054,420242,2024-2025,L2,2024-08-09,125000,3.0,20240809
370,E20230078,420242,2024-2025,L2,2024-11-10,125000,3.0,20241110
371,E20230014,420242,2024-2025,L2,2024-10-30,125000,3.0,20241030
372,E20230025,420242,2024-2025,L2,2024-08-07,125000,3.0,20240807
373,E20210041,420233,2023-2024,L3,2023-02-08,125000,3.0,20230208
374,E20210033,420233,2023-2024,L3,2023-08-23,125000,3.0,20230823
375,E20210039,420233,2023-2024,L3,2023-02-02,125000,3.0,20230202
376,E20210034,420233,2023-2024,L3,2023-10-01,125000,3.0,20231001
377,E20210032,420233,2023-2024,L3,2023-08-08,125000,3.0,20230808
378,E20210018,420233,2023-2024,L3,2023-05-26,125000,3.0,20230526
379,E20210023,420233,2023-2024,L3,2023-12-16,125000,3.0,20231216
